time,average_people
17:03,1.6590966820987656
17:04,1.6431985802469136
17:05,1.6274767746913577
17:06,1.6118262654320987
17:07,1.5961420524691359
17:08,1.580319135802469
17:09,1.5643050154320985
17:10,1.5480996913580247
17:11,1.5317031635802467
17:12,1.5151154320987652
17:13,1.4983364969135802
17:14,1.4813663580246912
17:15,1.464205015432099
17:16,1.4468524691358025
17:17,1.429308719135802
17:18,1.4115737654320986
17:19,1.3936476080246911
17:20,1.3755302469135802
17:21,1.3572216820987653
17:22,1.3387219135802468
17:23,1.3200309413580247
17:24,1.3011695061728394
17:25,1.2821790895061727
17:26,1.263101172839506
17:27,1.2439772376543208
17:28,1.2248487654320988
17:29,1.205757237654321
17:30,1.186744135802469
17:31,1.1678509413580247
17:32,1.149119135802469
17:33,1.1305902006172839
17:34,1.1123056172839505
17:35,1.0943068672839504
17:36,1.0766354320987652
17:37,1.0593327932098764
17:38,1.0424404320987652
17:39,1.0259790895061727
17:40,1.0099487654320987
17:41,0.9943494598765431
17:42,0.9791811728395061
17:43,0.9644439043209875
17:44,0.9501376543209877
17:45,0.9362624228395061
17:46,0.9228182098765431
17:47,0.9098050154320986
17:48,0.8972228395061728
17:49,0.8850716820987654
17:50,0.8733515432098765
17:51,0.8620624228395061
17:52,0.8512043209876542
17:53,0.8407772376543209
17:54,0.8307669135802468
17:55,0.8211448302469134
17:56,0.8118824691358024
17:57,0.802951311728395
17:58,0.7943228395061728
17:59,0.7859685339506172
18:00,0.77785987654321
18:01,0.7699683487654322
18:02,0.7622654320987654
18:03,0.7547226080246913
18:04,0.7473113580246913
18:05,0.7400031635802468
18:06,0.7327695061728395
18:07,0.7255818672839507
18:08,0.7184117283950617
18:09,0.7112448302469135
18:10,0.7040811728395062
18:11,0.6969207561728396
18:12,0.6897635802469135
18:13,0.6826096450617283
18:14,0.6754589506172839
18:15,0.6683114969135802
18:16,0.6611672839506172
18:17,0.654026311728395
18:18,0.6468885802469135
18:19,0.6397540895061727
18:20,0.6326228395061727
18:21,0.6254948302469134
18:22,0.6183700617283949
18:23,0.6112485339506172
18:24,0.6041302469135802
18:25,0.5970152006172839
18:26,0.5899033950617284
18:27,0.5827948302469135
18:28,0.5756895061728394
18:29,0.5685874228395061
18:30,0.5614885802469136
18:31,0.5543929783950616
18:32,0.5473006172839505
18:33,0.5402114969135802
18:34,0.5331256172839506
18:35,0.5260429783950616
18:36,0.5189635802469136
18:37,0.5118874228395062
18:38,0.5048145061728395
18:39,0.49774483024691357
18:40,0.49067839506172833
18:41,0.48361520061728397
18:42,0.4765552469135802
18:43,0.4694985339506173
18:44,0.462445061728395
18:45,0.4553948302469136
18:46,0.44834783950617285
18:47,0.44130408950617284
18:48,0.4342635802469135
18:49,0.4272263117283951
18:50,0.42019228395061725
18:51,0.41316149691358023
18:52,0.4061339506172839
18:53,0.3991096450617284
18:54,0.39208717592592585
18:55,0.3850637345679012
18:56,0.3780365123456789
18:57,0.37100270061728396
18:58,0.3639594907407407
18:59,0.35690407407407404
19:00,0.34983364197530864
19:01,0.3427453858024691
19:02,0.3356364969135802
19:03,0.32850416666666665
19:04,0.321345586419753
19:05,0.3141579475308641
19:06,0.3069384413580246
19:07,0.29968425925925923
19:08,0.29239259259259254
19:09,0.28506203703703703
19:10,0.27769259259259255
19:11,0.27028425925925925
19:12,0.262837037037037
19:13,0.2553509259259259
19:14,0.2478259259259259
19:15,0.240262037037037
19:16,0.23265925925925926
19:17,0.22501759259259257
19:18,0.21733703703703702
19:19,0.20961759259259258
19:20,0.20185925925925924
19:21,0.19406203703703703
19:22,0.1862259259259259
19:23,0.1783509259259259
19:24,0.1704474074074074
19:25,0.1625361111111111
19:26,0.1546377777777778
19:27,0.14677314814814815
19:28,0.13896296296296295
19:29,0.13122796296296296
19:30,0.1235888888888889
19:31,0.11606648148148148
19:32,0.10868148148148148
19:33,0.10145462962962963
19:34,0.09440666666666667
19:35,0.08755833333333334
19:36,0.08093037037037035
19:37,0.07454351851851852
19:38,0.0684185185185185
19:39,0.06256574074074071
19:40,0.05698518518518518
19:41,0.05167685185185186
19:42,0.046640740740740746
19:43,0.04187685185185184
19:44,0.037385185185185195
19:45,0.03316574074074076
19:46,0.02921851851851853
19:47,0.025543518518518507
19:48,0.022140740740740746
19:49,0.0190101851851852
19:50,0.01615185185185185
19:51,0.013565740740740713
19:52,0.011251851851851841
19:53,0.009868055555555543
19:54,0.00857499999999997
19:55,0.0073726851851851835
19:56,0.006261111111111121
19:57,0.0052402777777777855
19:58,0.004310185185185172
19:59,0.003470833333333345
